: Diana Datafile written by Diana 10.5
Translated from FX+ for DIANA neutral file (version 1.2.0).
'UNITS'
LENGTH MM
FORCE N
TEMPER CELSIU
'DIRECTIONS'
   1   1.00000E+00   0.00000E+00   0.00000E+00
   2   0.00000E+00   1.00000E+00   0.00000E+00
   3   0.00000E+00   0.00000E+00   1.00000E+00
'MODEL'
DIMENS "2D"
GRAVDI 2
GRAVAC  -9.81000E+03
'COORDINATES'
5845   7.50000E+01  -2.50000E+01   0.00000E+00
5865   2.05500E+03  -2.50000E+01   0.00000E+00
5872   0.00000E+00   2.60000E+01   0.00000E+00
5873   2.13000E+03   2.60000E+01   0.00000E+00
5874   0.00000E+00   6.40000E+01   0.00000E+00
5875   2.13000E+03   6.40000E+01   0.00000E+00
17417   1.06500E+03   2.60000E+01   0.00000E+00
17418   1.06500E+03   6.40000E+01   0.00000E+00
17419   1.00000E+02   0.00000E+00   0.00000E+00
17420   1.00000E+02   2.90769E+01   0.00000E+00
17421   1.00000E+02   5.81538E+01   0.00000E+00
17422   1.00000E+02   8.72308E+01   0.00000E+00
17423   1.00000E+02   1.16308E+02   0.00000E+00
17424   1.00000E+02   1.45385E+02   0.00000E+00
17425   1.00000E+02   1.74462E+02   0.00000E+00
17426   1.00000E+02   2.03538E+02   0.00000E+00
17427   1.00000E+02   2.32615E+02   0.00000E+00
17428   1.00000E+02   2.61692E+02   0.00000E+00
17429   1.00000E+02   2.90769E+02   0.00000E+00
17430   1.00000E+02   3.19846E+02   0.00000E+00
17431   1.00000E+02   3.48923E+02   0.00000E+00
17432   1.00000E+02   3.78000E+02   0.00000E+00
17433   7.50000E+01   3.78000E+02   0.00000E+00
17434   5.00000E+01   3.78000E+02   0.00000E+00
17435   5.00000E+01   3.48923E+02   0.00000E+00
17436   5.00000E+01   3.19846E+02   0.00000E+00
17437   5.00000E+01   2.90769E+02   0.00000E+00
17438   5.00000E+01   2.61692E+02   0.00000E+00
17439   5.00000E+01   2.32615E+02   0.00000E+00
17440   5.00000E+01   2.03538E+02   0.00000E+00
